df df asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos df velocidade orbital media km s inclinacao asteroide descoberto fevereiro bao schmidt ccd asteroid program
diotima diotima asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos diotima velocidade orbital media km s inclinacao asteroide descoberto dezembro auguste charlois
murayama murayama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos murayama velocidade orbital media km s inclinacao asteroide descoberto novembro margueritte laugier
frolova frolova asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos frolova velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
franscini franscini asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos franscini velocidade orbital media km s inclinacao asteroide descoberto novembro stefano sposetti
plitchenko plitchenko asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos plitchenko velocidade orbital media km s inclinacao asteroide descoberto outubro nikolai chernykh
univsima univsima asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos univsima velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila chernykh
barrettduff barrettduff asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos barrettduff velocidade orbital media km s inclinacao asteroide descoberto agosto eleanor helin
narmanskij narmanskij asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos narmanskij velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
nolan nolan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nolan velocidade orbital media km s inclinacao asteroide descoberto janeiro edward bowell
sashakrot sashakrot asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sashakrot velocidade orbital media km s inclinacao asteroide descoberto marco schelte j bus
eubanks eubanks asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos eubanks velocidade orbital media km s inclinacao asteroide descoberto setembro oak ridge obs
prishvin prishvin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos prishvin velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila karachkina
jimwestphal jimwestphal asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos jimwestphal velocidade orbital media km s inclinacao asteroide descoberto janeiro brian skiff
celentano celentano asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos celentano velocidade orbital media km s inclinacao asteroide descoberto abril zdenka vavrova
li li asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos li velocidade orbital media km s inclinacao asteroide descoberto agosto karl reinmuth
mikhalkov mikhalkov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos mikhalkov velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila karachkina
malhotra malhotra asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos malhotra velocidade orbital media km s inclinacao asteroide descoberto setembro edward bowell
polybius polybius asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos polybius velocidade orbital media km s inclinacao asteroide descoberto outubro norman thomas
igaueno igaueno asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos igaueno velocidade orbital media km s inclinacao asteroide descoberto dezembro tsutomu seki
cori cori asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos cori velocidade orbital media km s inclinacao asteroide descoberto dezembro antonin mrkos
magri magri asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos magri velocidade orbital media km s inclinacao asteroide descoberto fevereiro edward bowell
asia asia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos asia velocidade orbital media km s inclinacao asteroide descoberto abril norman pogson nome vem personagem mitologica grega asia
horrigan horrigan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos horrigan velocidade orbital media km s inclinacao asteroide descoberto janeiro zdenka vavrova
eryan eryan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos eryan velocidade orbital media km s inclinacao asteroide descoberto outubro edward bowell
nitra nitra asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nitra velocidade orbital media km s inclinacao asteroide descoberto dezembro milan antal
brett brett asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos brett velocidade orbital media km s inclinacao asteroide descoberto marco carolyn shoemaker
scottbirney scottbirney asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos scottbirney velocidade orbital media km s inclinacao asteroide descoberto marco edward bowell
ottegebe ottegebe asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos ottegebe velocidade orbital media km s inclinacao asteroide descoberto agosto august kopff
kubisova kubisova asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kubisova velocidade orbital media km s inclinacao asteroide descoberto janeiro zdenka vavrova
petrovedomosti petrovedomosti asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos petrovedomosti velocidade orbital media km s inclinacao asteroide descoberto junho tamara smirnova
warhol warhol asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos warhol velocidade orbital media km s inclinacao asteroide descoberto janeiro antonin mrkos
rinaketty rinaketty asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos rinaketty velocidade orbital media km s inclinacao asteroide descoberto setembro henri debehogne
fortran fortran asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos fortran velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
shigeru shigeru asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos shigeru velocidade orbital media km s inclinacao asteroide descoberto novembro masayuki yanai kazuro watanabe
akplatonov akplatonov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos akplatonov velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh lyudmila chernykh
bobbievaile bobbievaile asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bobbievaile velocidade orbital media km s inclinacao asteroide descoberto janeiro robert mcnaught
alstede alstede asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos alstede velocidade orbital media km s inclinacao asteroide descoberto agosto karl reinmuth
hiromiyuki hiromiyuki asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hiromiyuki velocidade orbital media km s inclinacao asteroide descoberto fevereiro masaru arai hiroshi mori
carnegia carnegia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos carnegia velocidade orbital media km s inclinacao asteroide descoberto setembro johann palisa
elfriede elfriede asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos elfriede velocidade orbital media km s inclinacao asteroide descoberto outubro k lohnert
victorblanco victorblanco asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos victorblanco velocidade orbital media km s inclinacao asteroide descoberto outubro edward bowell
apostel apostel asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos apostel velocidade orbital media km s inclinacao asteroide descoberto abril eric elst
bystritskaya bystritskaya asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bystritskaya velocidade orbital media km s inclinacao asteroide descoberto agosto lyudmila chernykh
colas colas asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos colas velocidade orbital media km s inclinacao
katygord katygord asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos katygord velocidade orbital media km s inclinacao asteroide descoberto setembro edward bowell
holliman holliman asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos holliman velocidade orbital media km s inclinacao asteroide descoberto abril eleanor helin
dumont dumont asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dumont velocidade orbital media km s inclinacao asteroide descoberto dezembro robert chemin
hornstein hornstein asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hornstein velocidade orbital media km s inclinacao asteroide descoberto fevereiro antonin mrkos
